-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Webex Relay [23761]
Path:                  /Applications/Webex Relay.app/Contents/MacOS/Webex Relay
Identifier:            Cisco-Systems.Relay
Version:               45.10.0.32917 (32917)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-20 14:56:05.2775 +0800
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        90F87515-FD74-4852-AFE5-AA6B81C1CE3A

Sleep/Wake UUID:       F1F7F04F-CB42-40F0-8DA6-0EB025B5497C

Time Awake Since Boot: 210000 seconds
Time Since Wake:       7483 seconds

System Integrity Protection: enabled

Crashed Thread:        0  t-main-ui  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000


Application Specific Information:
abort() called


Thread 0 Crashed:: t-main-ui Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18aa3a388 __pthread_kill + 8
26   WebexRelayPlugin              	       0x119f23668 0x116ea4000 + 50853480
27   WebexRelayPlugin              	       0x119f232cc appsession::AppSessionManager::destroySession(appsession::AppSessionDestroyReason) + 984
28   WebexRelayPlugin              	       0x116f1c914 0x116ea4000 + 493844
29   WebexRelayPlugin              	       0x116fca850 0x116ea4000 + 1206352
30   WebexRelayPlugin              	       0x1182ec4cc 0x116ea4000 + 21267660
31   WebexRelayPlugin              	       0x1182ecb1c 0x116ea4000 + 21269276
32   WebexRelayPlugin              	       0x1182ecd00 0x116ea4000 + 21269760
33   CoreFoundation                	       0x18ab5346c __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 148
34   CoreFoundation                	       0x18abe2b28 ___CFXRegistrationPost_block_invoke + 92
35   CoreFoundation                	       0x18abe2a6c _CFXRegistrationPost + 436
36   CoreFoundation                	       0x18ab228b8 _CFXNotificationPost + 740
37   Foundation                    	       0x18c0dc680 -[NSNotificationCenter postNotificationName:object:userInfo:] + 88
38   AppKit                        	       0x18ec88190 -[NSApplication terminate:] + 1660
39   WebexRelayPlugin              	       0x116f79eb0 0x116ea4000 + 876208
40   Foundation                    	       0x18c166fcc __NSFireTimer + 104
41   CoreFoundation                	       0x18ab77c50 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 32
42   CoreFoundation                	       0x18ab77910 __CFRunLoopDoTimer + 980
43   CoreFoundation                	       0x18ab7744c __CFRunLoopDoTimers + 332
44   CoreFoundation                	       0x18ab5d858 __CFRunLoopRun + 1848
45   CoreFoundation                	       0x18ab5ca98 CFRunLoopRunSpecific + 572
46   HIToolbox                     	       0x1965ff27c RunCurrentEventLoopInMode + 324
47   HIToolbox                     	       0x1966024e8 ReceiveNextEventCommon + 676
48   HIToolbox                     	       0x19678d484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
49   AppKit                        	       0x18ea81a34 _DPSNextEvent + 684
50   AppKit                        	       0x18f420940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
51   AppKit                        	       0x18ea74be4 -[NSApplication run] + 480
52   AppKit                        	       0x18ea4b2dc NSApplicationMain + 880
53   dyld                          	       0x18a6d2b98 start + 6076

Thread 1:: AsyncQueue::RootLogger
0   libsystem_kernel.dylib        	       0x18aa353cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18aa740e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18a9a4268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   RootLogger                    	       0x10fcca92c AsyncQueue::Context::doWork() + 1560
4   RootLogger                    	       0x10fccd544 0x10fcb8000 + 87364
5   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 2:: AsyncQueue::UrlProtocolStateMachine
0   libsystem_kernel.dylib        	       0x18aa353cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18aa740e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18a9a4268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libscf.dylib                  	       0x123228490 AsyncQueue::Context::doWork() + 1560
4   libscf.dylib                  	       0x12322abc0 0x11f808000 + 60959680
5   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 3:: TimerManager
0   libscf.dylib                  	       0x1232148cc TimerManager::Context::threadStart() + 828
1   libscf.dylib                  	       0x1232166c4 0x11f808000 + 60876484
2   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
3   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 4:: AsyncQueue::common-task-queue
0   libsystem_kernel.dylib        	       0x18aa353cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18aa740e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18a9a4268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libscf.dylib                  	       0x123228490 AsyncQueue::Context::doWork() + 1560
4   libscf.dylib                  	       0x12322abc0 0x11f808000 + 60959680
5   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x18aa351c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18a9116f4 nanosleep + 220
2   libc++.1.dylib                	       0x18a9a5f38 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   libscf.dylib                  	       0x11fc2549c 0x11f808000 + 4314268
4   libscf.dylib                  	       0x122eb6838 spark::TaskMonitor::statusLoop(std::__1::weak_ptr<spark::TaskMonitor>) + 680
5   libscf.dylib                  	       0x122eb69d0 0x11f808000 + 57338320
6   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 6:: Sentry::monitorCachedData
0   libsystem_kernel.dylib        	       0x18aa351c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18a9116f4 nanosleep + 220
2   libsystem_c.dylib             	       0x18a91a6d0 sleep + 52
3   Sentry                        	       0x10ed2b364 monitorCachedData + 676
4   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 7:: SentryCrash Exception Handler (Secondary)
0   libsystem_kernel.dylib        	       0x18aa31c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18aa443a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18aa61884 thread_suspend + 108
3   Sentry                        	       0x10ed18630 handleExceptions + 120
4   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 8:: SentryCrash Exception Handler (Primary)
0   libsystem_kernel.dylib        	       0x18aa31c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18aa443a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18aa3a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18aa31fa8 mach_msg + 24
4   Sentry                        	       0x10ed1865c handleExceptions + 164
5   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 9:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18aa31c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18aa443a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18aa3a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18aa31fa8 mach_msg + 24
4   CoreFoundation                	       0x18ab5ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18ab5d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18ab5ca98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x18eba578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 10:: AsyncQueue::DeviceManagerDispatcher
0   libsystem_kernel.dylib        	       0x18aa353cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18aa740e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18a9a4268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libscf.dylib                  	       0x123228490 AsyncQueue::Context::doWork() + 1560
4   libscf.dylib                  	       0x12322abc0 0x11f808000 + 60959680
5   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 11:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x18aa31bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1960e6cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1960e6b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1960e6844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 12:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x18aa31bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1960e6cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1960e6b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1960e6844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 13:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x18aa31c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18aa443a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18aa3a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18aa31fa8 mach_msg + 24
4   CoreFoundation                	       0x18ab5ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18ab5d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18ab5ca98 CFRunLoopRunSpecific + 572
7   CFNetwork                     	       0x1908672f4 +[__CFN_CoreSchedulingSetRunnable _run:] + 416
8   Foundation                    	       0x18c126ba8 __NSThread__start__ + 732
9   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
10   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 14:: AsyncQueue::AccessoriesDispatcher
0   libsystem_kernel.dylib        	       0x18aa353cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18aa740e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18a9a4268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libscf.dylib                  	       0x123228490 AsyncQueue::Context::doWork() + 1560
4   libscf.dylib                  	       0x12322abc0 0x11f808000 + 60959680
5   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 15:: H11ANEServicesThread
0   libsystem_kernel.dylib        	       0x18aa31c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18aa443a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18aa3a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18aa31fa8 mach_msg + 24
4   CoreFoundation                	       0x18ab5ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18ab5d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18ab5ca98 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18abd6554 CFRunLoopRun + 64
8   ANEServices                   	       0x1a5e26524 H11ANE::H11ANEServicesThreadStart(H11ANE::H11ANEServicesThreadParams*) + 152
9   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
10   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 16:: H11ANEServicesThread
0   libsystem_kernel.dylib        	       0x18aa31c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18aa443a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18aa3a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18aa31fa8 mach_msg + 24
4   CoreFoundation                	       0x18ab5ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18ab5d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18ab5ca98 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18abd6554 CFRunLoopRun + 64
8   ANEServices                   	       0x1a5e26524 H11ANE::H11ANEServicesThreadStart(H11ANE::H11ANEServicesThreadParams*) + 152
9   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
10   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 17:: H11ANEServicesThread
0   libsystem_kernel.dylib        	       0x18aa31c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18aa443a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18aa3a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18aa31fa8 mach_msg + 24
4   CoreFoundation                	       0x18ab5ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18ab5d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18ab5ca98 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18abd6554 CFRunLoopRun + 64
8   ANEServices                   	       0x1a5e26524 H11ANE::H11ANEServicesThreadStart(H11ANE::H11ANEServicesThreadParams*) + 152
9   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
10   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 18:: AsyncQueue::MediaConnectionQueue
0   libsystem_kernel.dylib        	       0x18aa353cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18aa740e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18a9a4268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libscf.dylib                  	       0x123228490 AsyncQueue::Context::doWork() + 1560
4   libscf.dylib                  	       0x12322abc0 0x11f808000 + 60959680
5   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 19:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x18aa31bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1960e6cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1960e6b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1960e6844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 20:: wseenc_s_0x148cdea00
0   libsystem_kernel.dylib        	       0x18aa353cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18aa740e0 _pthread_cond_wait + 984
2   util                          	       0x10fba7160 0x10fb98000 + 61792
3   util                          	       0x10fbcdca4 0x10fb98000 + 220324
4   wmeutil                       	       0x10e552df4 WSEUTIL::ComTaskThread::OnThreadRun() + 372
5   util                          	       0x10fbca198 0x10fb98000 + 205208
6   util                          	       0x10fbc9524 0x10fb98000 + 202020
7   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 21:: av1enc
0   libsystem_kernel.dylib        	       0x18aa353cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18aa740e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18a9a4268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   wseclient                     	       0x1106cd540 0x110670000 + 382272
4   wseclient                     	       0x1106d3234 0x110670000 + 406068
5   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 22:: av1enc
0   libsystem_kernel.dylib        	       0x18aa353cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18aa740e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18a9a4268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   wseclient                     	       0x1106cd540 0x110670000 + 382272
4   wseclient                     	       0x1106d3234 0x110670000 + 406068
5   libsystem_pthread.dylib       	       0x18aa73c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18aa6eb80 thread_start + 8

Thread 23:
0   libsystem_pthread.dylib       	       0x18aa6eb6c start_wqthread

Thread 24:
0   libsystem_pthread.dylib       	       0x18aa6eb6c start_wqthread

Thread 25 Dispatch queue: com.apple.root.user-interactive-qos.overcommit
0   CoreFoundation                	       0x18aafda80 __CFBasicHashDrain + 80
1   CoreFoundation                	       0x18ac329f4 _CFRelease + 296
2   CoreFoundation                	       0x18ab8bab8 __CFRunLoopDeallocate + 336
3   CoreFoundation                	       0x18ac329f4 _CFRelease + 296
4   Foundation                    	       0x18c9f306c __45-[NSConcreteTask launchWithDictionary:error:]_block_invoke.192 + 464
5   libdispatch.dylib             	       0x18a8d585c _dispatch_client_callout + 16
6   libdispatch.dylib             	       0x18a8c05e0 _dispatch_continuation_pop + 596
7   libdispatch.dylib             	       0x18a8d3620 _dispatch_source_latch_and_call + 396
8   libdispatch.dylib             	       0x18a8d22f8 _dispatch_source_invoke + 844
9   libdispatch.dylib             	       0x18a8cef6c _dispatch_root_queue_drain_deferred_item + 216
10   libdispatch.dylib             	       0x18a8ce810 _dispatch_kevent_worker_thread + 500
11   libsystem_pthread.dylib       	       0x18aa6fe9c _pthread_wqthread + 348
12   libsystem_pthread.dylib       	       0x18aa6eb74 start_wqthread + 8

Thread 26:
0   libsystem_pthread.dylib       	       0x18aa6eb6c start_wqthread

Thread 27:
0   libsystem_pthread.dylib       	       0x18aa6eb6c start_wqthread

Binary Images:
     0x1044c8000 -             0x1044d3fff Cisco-Systems.Relay (45.10.0.32917) <beb5011e-3b1d-38d2-af3f-865bd8e8ca86> /Applications/Webex Relay.app/Contents/MacOS/Webex Relay
     0x10e520000 -             0x10e52bfff cisco.SparkFinder (45.10.0.32917) <70042da3-533c-34e3-bfa1-65a61af4a7dc> /Applications/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/PlugIns/SparkFinder.bundle/Contents/MacOS/SparkFinder
     0x10e5a8000 -             0x10e5c7fff com.apple.security.csparser (3.0) <3a905673-ada9-3c57-992e-b83f555baa61> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
     0x116ea4000 -             0x11db33fff Cisco-Systems.Relay.main (45.10.0.32937) <37949af7-b6ec-33d3-bb9c-b40003b0d539> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/MacOS/WebexRelayPlugin
     0x10e95c000 -             0x10ebbffff com.cisco.webex.UIToolkit <7ebdee29-426a-396a-bba8-a0e15e02719f> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/UIToolkit.framework/Versions/A/UIToolkit
     0x10f4f8000 -             0x10f667fff com.airbnb.Lottie (1.0) <83b8d293-bf99-3fb9-9bb6-d7f1169ad7a6> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/Lottie.framework/Versions/A/Lottie
     0x10ece0000 -             0x10ede7fff io.sentry.Sentry (8.52.1) <47c143ad-9208-3bfa-9a0b-5a43e5fb522e> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/Sentry.framework/Versions/A/Sentry
     0x10e73c000 -             0x10e853fff Cisco.appshare (1.0) <5f45ad0f-797e-30df-9990-b2fb09b694b5> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/appshare.framework/Versions/A/appshare
     0x10e56c000 -             0x10e583fff com.cisco.AudioDriverHost (1.0) <88e5901f-c7c0-3689-841c-83b7d27cfcd1> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/AudioDriverHost.framework/Versions/A/AudioDriverHost
     0x10e898000 -             0x10e92bfff com.cisco.mediaconverter (20500.2014) <425d6c94-e54c-370e-bb80-4a024268ef91> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/mediaconverter.framework/Versions/A/mediaconverter
     0x10e5e4000 -             0x10e5effff www.cisco.wme.PluginInstall (1.0) <cda15656-06a5-3d51-9a60-62c8deea369c> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/PluginInstall.framework/Versions/A/PluginInstall
     0x10f908000 -             0x10fad3fff com.cisco.wmeclient (20500.2014) <867303b6-fecd-34c6-a29a-7ef438f5fe8c> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/wmeclient.framework/Versions/A/wmeclient
     0x10ff90000 -             0x110373fff com.cisco.MediaSession (20500.2014) <fb90b786-debd-323b-a5de-a3db43512c76> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/MediaSession.framework/Versions/A/MediaSession
     0x10e634000 -             0x10e64ffff com.cisco.webex.cwsinterface (15.43.0500) <60386ddf-0aa9-38db-8707-b6602aac1e38> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/cwsinterface.framework/Versions/A/cwsinterface
     0x10f380000 -             0x10f487fff libxml2.2.dylib <2b98807d-a508-30ba-a3c7-600ea7a4b49c> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libxml2.2.dylib
     0x10f244000 -             0x10f2c7fff libcurl.dylib <9c2c2e81-b364-36d2-bda9-245fb4b42682> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libcurl.dylib
     0x10e668000 -             0x10e68bfff libnghttp2.dylib <b6832d29-855f-3ef7-9ecf-4276c1d2cf5e> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libnghttp2.dylib
     0x10e6d4000 -             0x10e6f3fff libcsflogger.dylib <afb3565e-4135-3414-8b99-7d51eb5dd79d> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libcsflogger.dylib
     0x10fd50000 -             0x10ff1bfff libcrypto.dylib <d2f2140b-b85a-3849-b41d-e933107b7337> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libcrypto.dylib
     0x10fb20000 -             0x10fb77fff libssl.dylib <7110fcda-51b0-3bd6-939d-ae9a51da2202> /Users/USER/Library/Application Support/Webex Relay/*/Webex Relay.app/Contents/PlugIns/WebexRelayPlugin.bundle/Contents/Frameworks/libssl.dylib
